Character,Pinyin,English
眼,yan3,"eye (CL:隻|只[zhi1],雙|双[shuang1])/(often used with 一[yi1]) a look; a glance/small hole/(bound form) salient point/classifier for wells, cave-dwellings etc"
睛,jing1,eye; eyeball
上,shang4,(bound form) up; upper; above; previous/first (of multiple parts)/to climb; to get onto; to go up/to attend (class or university)/(directional complement) up/(noun suffix) on; above
下,xia4,"down/downwards/below/lower/later/next (week etc)/second (of two parts)/to decline/to go down/to arrive at (a decision, conclusion etc)/measure word to show the frequency of an action"
中,zhong1,"to hit (the mark)/to be hit by/to suffer/to win (a prize, a lottery)"
间,jian1,gap/to separate/to thin out (seedlings)/to sow discontent
一,yi1,"one/single/a (article)/as soon as/entire; whole; all; throughout/""one"" radical in Chinese characters (Kangxi radical 1)/also pr. [yao1] for greater clarity when spelling out numbers digit by digit"
边,bian1,suffix of a noun of locality
毛,mao2,"hair/feather/down/wool/mildew/mold/coarse or semifinished/young/raw/careless/unthinking/nervous/scared/(of currency) to devalue or depreciate/classifier for Chinese fractional monetary unit ( = 角[jiao3] , = one-tenth of a yuan or 10 fen 分[fen1])"
颗,ke1,"classifier for small spheres, pearls, corn grains, teeth, hearts, satellites etc"
黑,hei1,black/dark/sinister/secret/shady/illegal/to hide (sth) away/to vilify/(loanword) to hack (computing)
葡,pu2,used in 葡萄[pu2tao5]
萄,tao2,used in 葡萄[pu2 tao5]
口,kou3,"mouth/classifier for things with mouths (people, domestic animals, cannons, wells etc)/classifier for bites or mouthfuls"
目,mu4,eye/(literary) to look; to regard/eye (of a net); mesh/mesh size; grit size (abbr. for 目數|目数[mu4 shu4])/item; section/list; catalogue/(taxonomy) order/name; title
嘴,zui3,"mouth/beak/nozzle/spout (of teapot etc)/CL:張|张[zhang1],個|个[ge4]"
鼻,bi2,nose
子,zi,(noun suffix)
耳,er3,ear/handle (archaeology)/and that is all (Classical Chinese)
朵,duo3,variant of 朵[duo3]
左,zuo3,left/the Left (politics)/east/unorthodox/queer/wrong/differing/opposite/variant of 佐[zuo3]
右,you4,(bound form) right; right-hand side/(bound form) (politics) right of center/(bound form) (old) west/(literary) the right side as the side of precedence
片,pian4,"thin piece/flake/a slice/film/TV play/to slice/to carve thin/partial/incomplete/one-sided/classifier for slices, tablets, tract of land, area of water/classifier for CDs, movies, DVDs etc/used with numeral 一[yi1]: classifier for scenario, scene, feeling, atmosphere, sound etc/Kangxi radical 91"
座,zuo4,"seat/base/stand/(archaic) suffix used in a respectful form of address, e.g. 师座|师座[shi1 zuo4]/CL:個|个[ge4]/classifier for buildings, mountains and similar immovable objects"
山,shan1,mountain; hill (CL:座[zuo4])/(coll.) small bundle of straw for silkworms to spin cocoons on
两,liang3,"two/both/some/a few/tael, unit of weight equal to 50 grams (modern) or 1⁄16 of a catty 斤[jin1] (old)"
看,kan4,to see; to look at/to read/to watch/to visit; to call on/to consider; to regard as/to look after/to treat (a patient or illness)/to depend on/to feel (that)/(after a verb) to give it a try/to watch out for
不,bu4,no; not so/(bound form) not; un-
见,jian4,to appear/also written 現|现[xian4]
前,qian2,front/forward/ahead/first/top (followed by a number)/future/ago/before/BC (e.g. 前293年)/former/formerly
后,hou4,back/behind/rear/afterwards/after/later/post-
手,shou3,"hand/(formal) to hold/person engaged in certain types of work/person skilled in certain types of work/personal(ly)/convenient/classifier for skill/CL:雙|双[shuang1],隻|只[zhi1]"
十,shi2,ten/10
个,ge4,variant of 個|个[ge4]
小,xiao3,small/tiny/few/young
朋,peng2,friend
友,you3,friend
你,ni3,"you (Note: In Taiwan, 妳 is used to address females, but in mainland China, it is not commonly used. Instead, 你 is used to address both males and females.)"
我,wo3,I; me; my
大,da4,see 大夫[dai4 fu5]
家,jia1,"home/family/(polite) my (sister, uncle etc)/classifier for families or businesses/refers to the philosophical schools of pre-Han China/noun suffix for a specialist in some activity, such as a musician or revolutionary, corresponding to English -ist, -er, -ary or -ian/CL:個|个[ge4]"
都,dou1,capital city/metropolis
有,you3,to have; there is/(bound form) having; with; -ful; -ed; -al (as in 有意[you3yi4] intentional)
五,wu3,five/5
在,zai4,to exist; to be alive/(of sb or sth) to be (located) at/(used before a verb to indicate an action in progress)
只,zhi3,"classifier for birds and certain animals, one of a pair, some utensils, vessels etc"
会,hui4,(bound form) to reckon accounts
做,zuo4,"to make; to produce/to write; to compose/to do; to engage in; to hold (a party etc)/(of a person) to be (an intermediary, a good student etc); to become (husband and wife, friends etc)/(of a thing) to serve as; to be used for/to assume (an air or manner)"
事,shi4,"matter/thing/item/work/affair/CL:件[jian4],樁|桩[zhuang1],回[hui2]"
开,kai1,"to open (transitive or intransitive)/(of ships, vehicles, troops etc) to start/to turn on; to put in operation; to operate; to run/to boil/to write out (a prescription, check, invoice etc)/(directional complement) away; off/carat (gold)/abbr. for Kelvin, 開爾文|开尔文[Kai1er3wen2]/abbr. for 開本|开本[kai1ben3], book format"
脚,jiao3,role (variant of 角[jue2])
头,tou2,suffix for nouns
男,nan2,"(bound form) male/baron, the lowest of the five ranks of nobility 五等爵位[wu3deng3 jue2wei4]"
女,nv3,old variant of 汝[ru3]
萝,luo2,radish
卜,bo,used in 蘿蔔|萝卜[luo2 bo5]
红,hong2,red/popular/revolutionary/bonus
绿,lv4,green/(slang) (derived from 綠帽子|绿帽子[lu:4 mao4 zi5]) to cheat on (one's spouse or boyfriend or girlfriend)
公,gong1,"public/collectively owned/common/international (e.g. high seas, metric system, calendar)/make public/fair/just/Duke, highest of five orders of nobility 五等爵位[wu3 deng3 jue2 wei4]/honorable (gentlemen)/father-in-law/male (animal)"
鸡,ji1,fowl/chicken/CL:隻|只[zhi1]/(slang) prostitute
尾,wei3,horse's tail/pointed posterior section of a locust etc
巴,ba1,"to long for/to wish/to cling to/to stick to/sth that sticks/close to/next to/spread open/informal abbr. for bus 巴士[ba1 shi4]/bar (unit of pressure)/nominalizing suffix on certain nouns, such as 尾巴[wei3 ba5], tail"
钻,zuan1,drill; auger/diamond
到,dao4,to reach; to arrive/to leave for; to go to/to (a place); until (a time); up to (a point)/(verb complement indicating arriving at a place or reaching a point)/considerate; thoughtful; thorough
地,di4,earth/ground/field/place/land/CL:片[pian4]
底,di3,"background/bottom/base/end (of the month, year etc)/remnants/(math.) radix/base"
黄,huang2,yellow/pornographic/to fall through
蓝,lan2,blue/indigo plant
花,hua1,variant of 花[hua1]/flower/blossom/also pr. [wei3]
生,sheng1,to be born/to give birth/life/to grow/raw/uncooked/student
麻,ma2,"generic name for hemp, flax etc/hemp or flax fiber for textile materials/sesame/CL:縷|缕[lu:3]/(of materials) rough or coarse/pocked/pitted/to have pins and needles or tingling/to feel numb"
屋,wu1,(bound form) house/(bound form) room
帐,zhang4,(bound form) curtain; tent; canopy/variant of 賬|账[zhang4]
里,li3,"li, ancient measure of length, approx. 500 m/neighborhood/ancient administrative unit of 25 families/(Tw) borough, administrative unit between the township 鎮|镇[zhen4] and neighborhood 鄰|邻[lin2] levels"
面,mian4,flour/noodles/(of food) soft (not crunchy)/(slang) (of a person) ineffectual/spineless
睡,shui4,to sleep/to lie down
白,bai2,white/snowy/pure/bright/empty/blank/plain/clear/to make clear/in vain/gratuitous/free of charge/reactionary/anti-communist/funeral/to stare coldly/to write wrong character/to state/to explain/vernacular/spoken lines in opera
胖,pang4,fat/plump
坐,zuo4,"to sit/to take a seat/to take (a bus, airplane etc)/to bear fruit/variant of 座[zuo4]"
立,li4,to stand/to set up/to establish/to lay down/to draw up/at once/immediately
走,zou3,"to walk/to go/to run/to move (of vehicle)/to visit/to leave/to go away/to die (euph.)/from/through/away (in compound verbs, such as 撤走[che4 zou3])/to change (shape, form, meaning)"
二,er4,two/2/(Beijing dialect) stupid
三,san1,three/3
四,si4,four/4
六,liu4,six/6
七,qi1,seven/7
八,ba1,eight; 8
九,jiu3,nine/9
去,qu4,to go/to go to (a place)/(of a time etc) last/just passed/to send/to remove/to get rid of/to reduce/to be apart from in space or time/to die (euphemism)/to play (a part)/(when used either before or after a verb) to go in order to do sth/(after a verb of motion indicates movement away from the speaker)/(used after certain verbs to indicate detachment or separation)
路,lu4,road (CL:條|条[tiao2])/journey/route/line (bus etc)/sort; kind
门,men2,"gate/door/CL:扇[shan4]/gateway/doorway/CL:個|个[ge4]/opening/valve/switch/way to do something/knack/family/house/(religious) sect/school (of thought)/class/category/phylum or division (taxonomy)/classifier for large guns/classifier for lessons, subjects, branches of technology/(suffix) -gate (i.e. scandal; derived from Watergate)"
树,shu4,tree/CL:棵[ke1]/to cultivate/to set up
多,duo1,many; much/too many; in excess/(after a numeral) ... odd/how (to what extent) (Taiwan pr. [duo2])/(bound form) multi-; poly-
少,shao3,young
算,suan4,to regard as/to figure/to calculate/to compute
棵,ke1,"classifier for trees, cabbages, plants etc"
共,gong4,"common/general/to share/together/total/altogether/abbr. for 共產黨|共产党[Gong4 chan3 dang3], Communist party"
鸟,niao3,"bird/CL:隻|只[zhi1],群[qun2]/""bird"" radical in Chinese characters (Kangxi radical 196)/(dialect) to pay attention to/(intensifier) damned/goddamn"
飞,fei1,to fly
还,hai2,to pay back/to return
剩,sheng4,variant of 剩[sheng4]
几,ji3,how much/how many/several/a few
加,jia1,"to add/plus/(used after an adverb such as 不, 大, 稍 etc, and before a disyllabic verb, to indicate that the action of the verb is applied to sth or sb previously mentioned)/to apply (restrictions etc) to (sb)/to give (support, consideration etc) to (sth)"
减,jian3,to lower/to decrease/to reduce/to subtract/to diminish
比,bi3,to compare/(followed by a noun and adjective) more {adj.} than {noun}/ratio/to gesture/(Taiwan pr. [bi4] in some compounds derived from Classical Chinese)
雨,yu3,"(literary) to rain/(of rain, snow etc) to fall/to precipitate/to wet"
千,qian1,used in 鞦韆|秋千[qiu1qian1]
万,wan4,ten thousand/a great number
条,tiao2,"strip/item/article/clause (of law or treaty)/classifier for long thin things (ribbon, river, road, trousers etc)"
线,xian4,"thread/string/wire/line/CL:條|条[tiao2],股[gu3],根[gen1]/(after a number) tier (unofficial ranking of a Chinese city)"
掉,diao4,"to fall/to drop/to lag behind/to lose/to go missing/to reduce/fall (in prices)/to lose (value, weight etc)/to wag/to swing/to turn/to change/to exchange/to swap/to show off/to shed (hair)/(used after certain verbs to express completion, fulfillment, removal etc)"
进,jin4,to go forward/to advance/to go in/to enter/to put in/to submit/to take in/to admit/(math.) base of a number system/classifier for sections in a building or residential compound
水,shui3,water/(after a name) ... River/to swim (used mostly in 會水|会水[hui4shui3] and 水性[shui3xing4])/(coll.) lacking in substance; shoddy/(bound form) additional cost; extra income/classifier for washings of a garment
风,feng1,"wind/news/style/custom/manner/CL:陣|阵[zhen4],絲|丝[si1]"
云,yun2,cloud/CL:朵[duo3]
雪,xue3,snow/CL:場|场[chang2]/(literary) to wipe away (a humiliation etc)
镜,jing4,mirror/lens
他,ta1,he; him (used for either sex when the sex is unknown or unimportant)/(used before sb's name for emphasis)/(used as a meaningless mock object)/(literary) other
也,ye3,also; too; as well; (not ...) either/(used after a verbal or nominal expression X to indicate that X is an extreme or unexpected case) even (X)/(literary) particle having functions similar to 啊[a5]
哭,ku1,to cry; to weep
笑,xiao4,to laugh; to smile/to laugh at
脸,lian3,"face/CL:張|张[zhang1],個|个[ge4]"
脏,zang4,dirty/filthy/to get (sth) dirty
就,jiu4,(after a suppositional clause) in that case; then/(after a clause of action) as soon as; immediately after/(same as 就是[jiu4 shi4]) merely; nothing else but; simply; just; precisely; exactly/only; as little as/as much as; as many as/to approach; to move towards/to undertake; to engage in/(often followed by 著|着[zhe5]) taking advantage of/(of food) to go with/with regard to; concerning/(pattern: 就[jiu4] ... 也[ye3] ...) even if ... still .../(pattern: 不[bu4] ... 就[jiu4] ...) if not ... then must be ...
知,zhi1,to know/to be aware
道,dao4,"road; path (CL:條|条[tiao2],股[gu3])/(bound form) way; reason; principle/(bound form) a skill; an art; a specialization/(Daoism) the Way; the Dao/to say (introducing a direct quotation, as in a novel)/(bound form) to express; to extend (polite words)/classifier for long thin things (rivers, cracks etc), barriers (walls, doors etc), questions (in an exam etc), commands, courses in a meal, steps in a process/(old) circuit (administrative division)"
爸,ba4,father/dad/pa/papa
妈,ma1,ma/mom/mother
爱,ai4,to love; to be fond of; to like/affection/to be inclined (to do sth); to tend to (happen)
袋,dai4,pouch/bag/sack/pocket
鼠,shu3,(bound form) rat; mouse
奇,qi2,strange/odd/weird/wonderful/surprisingly/unusually
怪,guai4,variant of 怪[guai4]
好,hao3,to be fond of; to have a tendency to; to be prone to
胸,xiong1,chest/bosom/heart/mind/thorax
挂,gua4,to hang; to suspend (from a hook etc)/to hang up (the phone)/(of a line) to be dead/to be worried; to be concerned/(dialect) to make a phone call/to register (at a hospital); to make an appointment (with a doctor)/(slang) to kill; to die; to be finished; to fail (an exam)/classifier for sets or clusters of objects
放,fang4,to put/to place/to release/to free/to let go/to let out/to set off (fireworks)
果,guo3,variant of 果[guo3]/fruit
菜,cai4,"vegetable; greens (CL:棵[ke1])/dish (of food) (CL:樣|样[yang4],道[dao4],盤|盘[pan2])/(of one's skills etc) weak; poor/(coll.) (one's) type"
娃,wa2,baby/doll
爬,pa2,to crawl/to climb/to get up or sit up
来,lai2,"to come/(used as a substitute for a more specific verb)/hither (directional complement for motion toward the speaker, as in 回來|回来[hui2lai5])/ever since (as in 自古以來|自古以来[zi4gu3 yi3lai2])/for the past (amount of time)/(prefix) the coming ...; the next ... (as in 來世|来世[lai2shi4])/(between two verbs) in order to/(after a round number) approximately/(used after 得[de2] to indicate possibility, as in 談得來|谈得来[tan2de5lai2], or after 不[bu4] to indicate impossibility, as in 吃不來|吃不来[chi1bu5lai2])"
米,mi3,uncooked rice/meter (unit of length)/(slang) Chinese yuan
田,tian2,field/farm/CL:片[pian4]
石,shi2,rock/stone/stone inscription/one of the eight categories of ancient musical instruments 八音[ba1 yin1]
木,mu4,(bound form) tree/(bound form) wood/unresponsive; numb; wooden
土,tu3,earth/dust/clay/local/indigenous/crude opium/unsophisticated/one of the eight categories of ancient musical instruments 八音[ba1 yin1]
画,hua4,"to draw; to paint/picture; painting (CL:幅[fu2],張|张[zhang1])/to draw (a line) (variant of 劃|划[hua4])/stroke of a Chinese character (variant of 劃|划[hua4])/(calligraphy) horizontal stroke (variant of 劃|划[hua4])"
远,yuan3,to distance oneself from (classical)
色,se4,(coll.) color/used in 色子[shai3zi5]
近,jin4,near/close to/approximately
听,ting1,"to listen to; to hear/to heed; to obey/a can (loanword from English ""tin"")/classifier for canned beverages/to let be; to allow (Taiwan pr. [ting4])/(literary) to administer; to deal with (Taiwan pr. [ting4])"
无,wu2,not to have/no/none/not/to lack/un-/-less
声,sheng1,sound/voice/tone/noise/reputation/classifier for sounds
春,chun1,spring (season)/gay/joyful/youthful/love/lust/life
人,ren2,"person; people/CL:個|个[ge4],位[wei4]"
蝌,ke1,used in 蝌蚪[ke1dou3]
蚪,dou3,used in 蝌蚪[ke1dou3]
细,xi4,thin or slender/finely particulate/thin and soft/fine/delicate/trifling/(of a sound) quiet/frugal
身,shen1,"body/life/oneself/personally/one's morality and conduct/the main part of a structure or body/pregnant/classifier for sets of clothes: suit, twinset/Kangxi radical 158"
脑,nao3,brain/mind/head/essence
长,zhang3,chief/head/elder/to grow/to develop/to increase/to enhance
着,zhe,to wear (clothes)/to contact/to use/to apply
变,bian4,to change/to become different/to transform/to vary/rebellion
啦,la,"sentence-final particle, contraction of 了啊, indicating exclamation/particle placed after each item in a list of examples"
了,le,unofficial variant of 瞭[liao4]
腿,tui3,hip bone/old variant of 腿[tui3]
脱,tuo1,to shed/to take off/to escape/to get away from
衣,yi1,to dress/to wear/to put on (clothes)
服,fu2,classifier for medicine: dose/Taiwan pr. [fu2]
换,huan4,to exchange/to change (clothes etc)/to substitute/to switch/to convert (currency)
裤,ku4,underpants/trousers/pants
褂,gua4,(bound form) Chinese-style unlined garment; gown
咦,yi2,expression of surprise
成,cheng2,to succeed/to finish/to complete/to accomplish/to become/to turn into/to be all right/OK!/one tenth
青,qing1,green/blue/black/youth/young (of people)
蛙,wa1,old variant of 蛙[wa1]
弯,wan1,to bend/bent/a bend; a turn (in a road etc)/CL:道[dao4]
的,de,(bound form) bull's-eye; target
月,yue4,"moon/month/monthly/CL:個|个[ge4],輪|轮[lun2]"
亮,liang4,bright; light/to shine; to flash/loud and clear/to show (one's passport etc); to make public (one's views etc)
船,chuan2,"boat/vessel/ship/CL:條|条[tiao2],艘[sou1],隻|只[zhi1]"
尖,jian1,"pointed; tapering; sharp/(of a sound) shrill; piercing/(of one's hearing, sight etc) sharp; acute; keen/to make (one's voice) shrill/sharp point; tip/the best of sth; the cream of the crop"
闪,shan3,"to dodge/to duck out of the way/to beat it/shaken (by a fall)/to sprain/to pull a muscle/lightning/spark/a flash/to flash (across one's mind)/to leave behind/(Internet slang) (of a display of affection) ""dazzlingly"" saccharine"
星,xing1,star/heavenly body/satellite/small amount
天,tian1,day/sky/heaven
日,ri4,"sun/day/date, day of the month"
火,huo3,fire/urgent/ammunition/fiery or flaming/internal heat (Chinese medicine)/hot (popular)/classifier for military units (old)/Kangxi radical 86
牛,niu2,"ox/cow/bull/CL:條|条[tiao2],頭|头[tou2]/newton (abbr. for 牛頓|牛顿[niu2 dun4])/(slang) awesome"
匹,pi3,variant of 匹[pi3]/classifier for cloth: bolt
马,ma3,horse/CL:匹[pi3]/horse or cavalry piece in Chinese chess/knight in Western chess
件,jian4,"item/component/classifier for events, things, clothes etc"
羊,yang2,"sheep; goat/CL:頭|头[tou2],隻|只[zhi1]"
群,qun2,"group/crowd/flock, herd, pack etc"
鸭,ya1,duck (CL:隻|只[zhi1])/(slang) male prostitute
桃,tao2,peach
百,bai3,hundred/numerous/all kinds of
鱼,yu2,"fish (CL:條|条[tiao2],尾[wei3])/used in the names of various aquatic animals that are not fish (including abalone 鮑魚|鲍鱼[bao4yu2], alligators and crocodiles 鱷魚|鳄鱼[e4yu2] and octopi 章魚|章鱼[zhang1yu2])"
虫,chong2,"lower form of animal life, including insects, insect larvae, worms and similar creatures/CL:條|条[tiao2],隻|只[zhi1]/(fig.) person with a particular undesirable characteristic"
草,cao3,variant of 肏[cao4]
和,he2,(literary) harmonious (variant of 和[he2])
请,qing3,to ask/to invite/please (do sth)/to treat (to a meal etc)/to request
吃,chi1,variant of 吃[chi1]
说,shuo1,variant of 說|说[shuo1]
谢,xie4,"to thank/(bound form) to apologize/(bound form) to decline; to refuse/(bound form) (of flowers, leaves etc) to wither"
猫,mao1,used in 貓腰|猫腰[mao2yao1]
狗,gou3,"dog/CL:隻|只[zhi1],條|条[tiao2]"
骨,gu3,bone
同,tong2,see 衚衕|胡同[hu2 tong4]
种,zhong3,to plant/to grow/to cultivate
阿,a1,(literary) to flatter; to curry favor with
姨,yi2,mother's sister/aunt
把,ba3,handle
玉,yu4,jade
秋,qiu1,used in 鞦韆|秋千[qiu1qian1]
收,shou1,to receive/to accept/to collect/to put away/to restrain/to stop/in care of (used on address line after name)
很,hen3,"very; quite/(also, often used before an adjective without intensifying its meaning, i.e. as a meaningless syntactic element)"
叔,shu1,uncle/father's younger brother/husband's younger brother/Taiwan pr. [shu2]
它,ta1,it (pronoun for an animal)
想,xiang3,to think (about)/to think of; to devise/to think (that); to believe (that)/to desire; to want (to)/to miss (feel wistful about the absence of)
呢,ne,dense wool fabric (used for coats and jackets)
落,luo4,to fall or drop/(of the sun) to set/(of a tide) to go out/to lower/to decline or sink/to lag or fall behind/to fall onto/to rest with/to get or receive/to write down/whereabouts/settlement
叶,ye4,leaf/page/lobe/(historical) period/classifier for small boats
吹,chui1,to blow/to play a wind instrument/to blast/to puff/to boast/to brag/to end in failure/to fall through
气,qi4,gas; air/smell/weather/to make angry; to annoy; to get angry/vital energy; qi
凉,liang2,to let sth cool down
从,cong2,from; through; via/(bound form) to follow/(bound form) to obey/(bound form) to engage in (an activity)/(used before a negative) ever/(bound form) (Taiwan pr. [zong4]) retainer; attendant/(bound form) (Taiwan pr. [zong4]) assistant; auxiliary; subordinate/(bound form) (Taiwan pr. [zong4]) related by common paternal grandfather or earlier ancestor
枝,zhi1,"branch/classifier for sticks, rods, pencils etc"
躲,duo3,to hide/to dodge/to avoid
当,dang1,at or in the very same.../suitable/adequate/fitting/proper/to replace/to regard as/to think/to pawn/(coll.) to fail (a student)
作,zuo4,"to do; to engage in/to write; to compose/to pretend; to feign/to regard as; to consider to be/to be; to act the part of/to feel (itchy, nauseous etc)/writings; works"
沟,gou1,ditch/gutter/groove/gully/ravine/CL:道[dao4]
蚂,ma3,used in 螞蚱|蚂蚱[ma4zha5]
蚁,yi3,ant
河,he2,"river (CL:條|条[tiao2],道[dao4])/(bound form) the Yellow River/(bound form) the Milky Way/(bound form) (on restaurant menus) rice noodles 河粉[he2fen3]"
游,you2,to walk/to tour/to roam/to travel
过,guo4,(experienced action marker)
藏,cang2,storehouse/depository/Buddhist or Taoist scripture
伞,san3,damask silk/variant of 傘|伞[san3]
顶,ding3,"apex/crown of the head/top/roof/most/to carry on the head/to push to the top/to go against/to replace/to substitute/to be subjected to (an aerial bombing, hailstorm etc)/(slang) to ""bump"" a forum thread to raise its profile/classifier for headwear, hats, veils etc"
燕,yan4,variant of 燕[yan4]
低,di1,low/beneath/to lower (one's head)/to let droop/to hang down/to incline
信,xin4,letter/mail/CL:封[feng1]/to trust/to believe/to profess faith in/truthful/confidence/trust/at will/at random
们,men,"plural marker for pronouns, and nouns referring to individuals"
要,yao4,to want; to need; to ask for/will; shall; about to/need to; should/if (same as 要是[yao4 shi5])/(bound form) important
南,nan2,south
方,fang1,"square/power or involution (math.)/upright/honest/fair and square/direction/side/party (to a contract, dispute etc)/place/method/prescription (medicine)/just when/only or just/classifier for square things/abbr. for square or cubic meter"
时,shi2,o'clock/time/when/hour/season/period
候,hou4,to wait/to inquire after/to watch/season/climate/(old) period of five days
冬,dong1,(onom.) beating a drum/rat-a-tat
飘,piao1,to float (in the air); to flutter; to waft/complacent; frivolous/weak; shaky; wobbly
起,qi3,"to rise/to raise/to get up/to set out/to start/to appear/to launch/to initiate (action)/to draft/to establish/to get (from a depot or counter)/verb suffix, to start/starting from (a time, place, price etc)/classifier for occurrences or unpredictable events: case, instance/classifier for groups: batch, group"
出,chu1,variant of 出[chu1] (classifier for plays or chapters of classical novels)
玩,wan2,variant of 玩[wan2]/Taiwan pr. [wan4]
跑,pao3,to run/to run away/to escape/to run around (on errands etc)/(of a gas or liquid) to leak or evaporate/(verb complement) away/off
留,liu2,old variant of 留[liu2]
印,yin4,to print/to mark/to engrave/a seal/a print/a stamp/a mark/a trace/image
对,dui4,right; correct/towards; at; for/concerning; regarding/to treat (sb a certain way)/to face/(bound form) opposite; facing; matching/to match together; to adjust/to fit; to suit/to answer; to reply/to add; to pour in (a fluid)/to check; to compare/classifier: couple; pair
这,zhe4,(coll.) this
是,shi4,variant of 是[shi4]
那,na4,(archaic) many/beautiful/how/old variant of 挪[nuo2]
梅,mei2,old variant of 梅[mei2]
竹,zhu2,"bamboo/CL:棵[ke1],支[zhi1],根[gen1]/Kangxi radical 118"
乌,wu1,crow/black
鸦,ya1,variant of 鴉|鸦[ya1]
喝,he1,to shout
渴,ke3,thirsty
处,chu4,"(bound form) place; locality/(bound form) part; aspect/(bound form) office; department; bureau/classifier for locations: spot, point"
找,zhao3,to try to find/to look for/to call on sb/to find/to seek/to return/to give change
瓶,ping2,variant of 瓶[ping2]
可,ke3,used in 可汗[ke4 han2]
高,gao1,high/tall/above average/loud/your (honorific)
着,zhe,to wear (clothes)/to contact/to use/to apply
怎,zen3,how
么,me,variant of 麼|么[me5]
办,ban4,to do/to manage/to handle/to go about/to run/to set up/to deal with
法,fa3,old variant of 法[fa3]/law
慢,man4,slow
升,sheng1,to ascend; to rise (variant of 升[sheng1])/to promote; to elevate (variant of 升[sheng1])
猴,hou2,monkey/CL:隻|只[zhi1]
又,you4,(once) again/also/both... and.../and yet/(used for emphasis) anyway
非,fei1,to not be; not/wrong; incorrect/non-; un-; in-; de-/to reproach; to blame/(coll.) to insist on; simply must
常,chang2,always/ever/often/frequently/common/general/constant
兴,xing1,feeling or desire to do sth/interest in sth/excitement
摘,zhai1,"to take; to pick (flowers, fruit etc); to pluck; to remove; to take off (glasses, hat etc)/to select; to pick out/to borrow money at a time of urgent need"
往,wang3,old variant of 往[wang3]
拿,na2,to hold/to seize/to catch/to apprehend/to take/(used in the same way as 把[ba3]: to mark the following noun as a direct object)
满,man3,to fill/full/filled/packed/fully/completely/quite/to reach the limit/to satisfy/satisfied/contented
扔,reng1,to throw/to throw away
西,xi1,west
瓜,gua1,melon; gourd; squash/(slang) a piece of gossip
圆,yuan2,circle/round/circular/spherical/(of the moon) full/unit of Chinese currency (yuan)/tactful/to make consistent and whole (the narrative of a dream or a lie)
抱,bao4,to hold/to carry (in one's arms)/to hug/to embrace/to surround/to cherish/(coll.) (of clothes) to fit nicely
回,hui2,variant of 迴|回[hui2]
兔,tu4,rabbit
蹦,beng4,to jump; to bounce; to hop
跳,tiao4,to jump/to hop/to skip over/to bounce/to palpitate
真,zhen1,really/truly/indeed/real/true/genuine
追,zhui1,to chase/to pursue/to look into/to investigate/to reminisce/to recall/to court (one's beloved)/to binge-watch (a TV drama)/retroactively/posthumously
啊,a,"modal particle ending sentence, showing affirmation, approval, or consent"
林,lin2,(bound form) woods; forest/(bound form) circle(s) (i.e. specific group of people)/(bound form) a collection (of similar things)
空,kong1,to empty/vacant/unoccupied/space/leisure/free time
